No.,Kab/Kota,Kecamatan,Desa,JML Penduduk,JML Penduduk Belum/Tidak Bekerja,TIDAK SEKOLAH,BELUM TAMAT SD,SD,SLTP,SLTA,DI/DII,DIII,DIV/S1,S2,S3,SD/SEDERAJAT,SMP/SEDERAJAT,SMA/SEDERAJAT,SMK/SEDERAJAT,PERGURUAN TINGGI
221,BANGKALAN,BLEGA,BATES,3837,1304,1623,401,1524,147,123,1,1,15,2,0,3,1,1,1,0
222,BANGKALAN,BLEGA,LOMBANG LAOK,1773,498,607,184,786,91,84,1,1,18,0,1,3,2,1,0,0
223,BANGKALAN,BLEGA,LOMBANG DAJAH,4171,1263,1584,399,1713,209,201,5,4,54,2,0,5,5,4,0,0
224,BANGKALAN,BLEGA,KARPOTE,3142,1100,1094,232,1556,104,130,2,1,22,1,0,3,1,0,0,0
225,BANGKALAN,BLEGA,KAJJAN,3358,1040,1582,323,1234,125,84,2,0,8,0,0,4,3,1,1,0
226,BANGKALAN,BLEGA,PANJALINAN,1599,584,582,125,586,158,106,1,4,34,3,0,3,3,1,1,0
227,BANGKALAN,BLEGA,PANGERAN GADUNGAN,1578,572,592,149,625,112,88,3,0,8,1,0,1,1,0,0,0
228,BANGKALAN,BLEGA,KAMPAO,1135,376,374,66,489,78,86,1,0,39,2,0,3,1,1,0,0
229,BANGKALAN,BLEGA,KO'OLAN,776,238,235,67,269,134,61,1,0,9,0,0,1,1,0,0,0
230,BANGKALAN,BLEGA,GIGIR,2483,756,934,173,1041,208,106,1,0,19,0,1,5,2,1,0,0
231,BANGKALAN,MODUNG,PATEREMAN,4076,1481,1334,243,1023,436,512,41,50,402,34,1,3,4,4,2,2
232,BANGKALAN,MODUNG,PAENG,1742,579,606,172,592,154,166,8,9,33,2,0,2,1,1,0,0
233,BANGKALAN,MODUNG,KOLLA,2635,923,953,243,1012,228,166,2,4,26,1,0,2,2,1,1,0
234,BANGKALAN,MODUNG,NEROH,1138,274,303,106,454,149,102,1,4,19,0,0,2,1,0,0,0
235,BANGKALAN,MODUNG,LANGPANGGANG,1545,475,607,166,467,137,132,2,5,27,2,0,1,2,3,0,0
236,BANGKALAN,MODUNG,PATENTENG,5483,1692,2334,388,2129,357,209,5,7,51,3,0,5,2,1,0,0
237,BANGKALAN,MODUNG,SRABI BARAT,2806,942,913,202,1117,284,181,5,8,89,7,0,3,2,2,0,0
238,BANGKALAN,MODUNG,SRABI TIMUR,2673,706,806,292,1127,263,164,2,0,17,2,0,2,2,2,0,0
239,BANGKALAN,MODUNG,PANGPAJUNG,2496,830,879,286,879,219,167,0,6,55,5,0,3,2,1,1,0
240,BANGKALAN,MODUNG,KARANG ANYAR,2367,680,863,201,1048,120,97,0,2,36,0,0,2,0,0,0,0
241,BANGKALAN,MODUNG,ALAS KOKON,3487,1287,1387,400,1221,288,160,0,0,29,1,1,3,2,0,1,0
242,BANGKALAN,MODUNG,PAKONG,2982,1313,1107,266,1256,192,123,2,2,31,3,0,3,5,3,0,0
243,BANGKALAN,MODUNG,GLISGIS,1407,414,552,143,582,73,49,0,0,8,0,0,1,0,0,0,0
244,BANGKALAN,MODUNG,BRAKAS DAJAH,1485,423,439,141,771,75,50,0,0,8,1,0,3,0,0,0,0
245,BANGKALAN,MODUNG,MODUNG,1131,386,373,84,372,114,118,2,11,57,0,0,1,0,0,0,0
246,BANGKALAN,MODUNG,SUWA'AN,2282,625,919,206,818,205,111,0,1,21,1,0,3,2,1,0,0
247,BANGKALAN,MODUNG,MANGGA'AN,3173,945,1121,417,1357,187,82,0,1,7,0,1,1,1,0,0,0
248,BANGKALAN,KONANG,BANDUNG,4190,1477,1662,356,1518,289,228,8,22,102,4,1,5,2,0,1,0
249,BANGKALAN,KONANG,KONANG,4773,1679,1769,407,2103,298,145,3,7,40,0,1,6,3,1,0,0
250,BANGKALAN,KONANG,GENTENG,6947,2231,2398,638,3596,210,90,2,1,11,1,0,6,5,1,0,0
251,BANGKALAN,KONANG,PAKES,4067,1384,1634,468,1676,196,71,1,3,17,1,0,5,1,0,0,0
252,BANGKALAN,KONANG,CANGKAREMAN,3248,1102,1359,267,1447,101,63,1,1,7,1,1,5,0,0,0,0
253,BANGKALAN,KONANG,SEN ASEN,3446,1185,1279,363,1352,237,175,5,1,32,1,1,5,3,1,1,1
254,BANGKALAN,KONANG,SAMBIYAN,3433,1188,1663,397,1063,173,111,3,2,19,0,2,7,1,0,0,0
255,BANGKALAN,KONANG,CAMPOR,1924,703,709,155,848,107,94,3,0,8,0,0,1,1,1,0,0
256,BANGKALAN,KONANG,GALIS DAJAH,2901,970,1141,396,1003,207,133,4,1,14,2,0,4,2,2,0,0
257,BANGKALAN,KONANG,KANEGARAH,1597,498,602,145,719,93,31,0,0,7,0,0,3,1,0,0,0
258,BANGKALAN,KONANG,DURIN BARAT,4436,1433,1567,477,1959,331,92,0,1,8,0,1,4,2,0,0,0
259,BANGKALAN,KONANG,DURIN TIMUR,5261,1715,2081,631,2253,200,90,0,0,6,0,0,6,3,1,0,0
260,BANGKALAN,KONANG,BATOKABAN,5943,1855,2102,570,2864,259,130,1,1,15,0,1,8,4,2,0,0
261,BANGKALAN,GALIS,TELLOK,3836,1115,1536,530,1521,168,76,0,1,4,0,0,2,1,0,0,0
262,BANGKALAN,GALIS,DALEMAN,4789,1489,1865,729,1782,251,138,0,1,22,1,0,7,3,0,1,0
263,BANGKALAN,GALIS,BLATERAN,1431,421,640,149,570,31,36,1,0,4,0,0,2,0,0,0,0
264,BANGKALAN,GALIS,PATERONGAN,4862,1512,1769,652,1888,304,212,0,3,33,1,0,4,2,1,1,0
265,BANGKALAN,GALIS,KAJUANAK,3590,1194,1528,674,1153,156,71,0,1,7,0,0,3,2,0,0,0
266,BANGKALAN,GALIS,LONGKEK,4811,1749,1975,443,1665,355,282,10,9,70,1,1,7,1,0,0,0
267,BANGKALAN,GALIS,GALIS,3713,1234,1384,370,1270,321,259,4,6,90,8,1,4,3,1,0,1
268,BANGKALAN,GALIS,PEKADAN,3643,1109,1272,288,1647,288,124,0,1,20,0,3,2,2,0,0,0
269,BANGKALAN,GALIS,BANGPENDAH,1625,492,547,140,690,153,86,2,0,7,0,0,2,1,0,0,0
270,BANGKALAN,GALIS,PAKA'AN DAJAH,2410,810,836,195,787,320,200,12,4,54,1,1,4,1,1,0,0
271,BANGKALAN,GALIS,PAKA'AN LAOK,3270,1150,1252,353,1268,279,103,0,1,14,0,0,1,1,0,0,0
272,BANGKALAN,GALIS,KRANGGAN TIMUR,1874,698,802,172,659,140,61,1,10,25,4,0,2,0,0,0,0
273,BANGKALAN,GALIS,SEPARAH,2401,764,888,352,936,148,70,0,0,6,1,0,4,3,1,0,0
274,BANGKALAN,GALIS,BANJAR,5847,1910,2010,496,2615,438,244,1,1,38,4,0,5,1,0,0,0
275,BANGKALAN,GALIS,TLAGAH,5398,1766,2080,553,2157,397,179,1,1,29,0,1,4,2,2,0,0
276,BANGKALAN,GALIS,LANTEK BARAT,4177,1356,1630,521,1795,140,77,1,2,9,0,2,5,2,1,0,0
277,BANGKALAN,GALIS,LANTEK TIMOR,4088,1164,1834,413,1492,219,111,0,1,15,2,1,2,2,0,0,0
278,BANGKALAN,GALIS,KELBUNG,6258,1952,2226,724,2691,381,219,0,0,16,0,1,8,4,0,0,0
279,BANGKALAN,GALIS,BANYU BUNIH,9525,3074,3870,1047,3733,521,307,0,3,43,1,0,7,2,0,0,0
280,BANGKALAN,GALIS,SADAH,3495,1159,1181,334,1695,183,87,0,1,13,1,0,3,0,1,0,0
281,BANGKALAN,GALIS,SORPA,1244,409,456,97,581,75,27,2,0,5,0,1,3,0,0,0,0
